,Locality,Lat,Lng,No_of_Restaurant,Cusines,Agg_Rating,Comments,No_of_Votes,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
149,Paharganj,28.64291031637931,77.21338691103449,58,"North Indian, Mughlai, North Indian, Chinese, Finger Food, Finger Food, North Indian, Street Food, Fast Food, Chinese, South Indian, Mithai, Cafe, Cafe, Cafe, North Indian, Fast Food, North Indian, Chinese, Chinese, North Indian, Fast Food, Chinese, Japanese, Asian, Italian, Pizza, Fast Food, Cafe, Fast Food, Asian, Italian, North Indian, Chinese, Tibetan, Italian, Fast Food, Chinese, Thai, Seafood, North Indian, Italian, North Indian, Chinese, South Indian, North Indian, Bengali, North Indian, Chinese, South Indian, North Indian, Chinese, Continental, North Indian, Biryani, Street Food, Mithai, North Indian, Chinese, Fast Food, North Indian, Chinese, Continental, North Indian, Continental, North Indian, Chinese, Fast Food, North Indian, Chinese, Continental, Italian, Chinese, Continental, North Indian, North Indian, Fast Food, Chinese, Mithai, Street Food, North Indian, Chinese, Italian, Continental, North Indian, Mughlai, Chinese, Fast Food, Continental, Italian, Bakery, North Indian, North Indian, Mughlai, Italian, Pizza, Fast Food, Continental, Fast Food, North Indian, Chinese, North Indian, Mughlai, North Indian, Chinese, Fast Food, North Indian, Mughlai, South Indian, North Indian, South Indian, North Indian, North Indian, Chinese, Italian, North Indian, North Indian, Chinese, Continental, Thai, Continental, North Indian, Chinese, North Indian, Continental, North Indian, Mughlai, Chinese, North Indian, North Indian, Chinese, Continental, North Indian, North Indian, Street Food, North Indian, South Indian, Mithai, North Indian, North Indian, Street Food",2.9965517241379307,"Average, Good, Poor, Very Good",2850,2,Hotel,Indian Restaurant,Restaurant,Food,Café,Snack Place,Breakfast Spot,Sandwich Place,Road,Pizza Place
162,"Premier Inn, Shalimar Bagh",28.725814,77.144054,2,"North Indian, Chinese, North Indian",3.05,Average,50,2,Café,Hotel,Women's Store,Food,Garden Center,Garden,Gaming Cafe,Furniture / Home Store,Frozen Yogurt Shop,Fried Chicken Joint
163,"Pride Plaza Hotel, Aerocity",28.552711,77.122934,1,North Indian,3.1,Average,7,2,Hotel,Indian Restaurant,Coffee Shop,Bakery,Japanese Restaurant,Hotel Bar,Lounge,Gastropub,Mughlai Restaurant,Punjabi Restaurant
168,"Radisson Blu Plaza Delhi, Mahipalpur",28.5438142,77.11960935,6,"Finger Food, Thai, Cafe, Bakery, North Indian, Continental, Italian, North Indian, Mughlai",3.9499999999999997,"Average, Excellent, Good, Very Good",1225,2,Hotel,Indian Restaurant,Thai Restaurant,Spa,American Restaurant,Women's Store,French Restaurant,Food & Drink Shop,Food Court,Food Truck
169,"Radisson Blu, Paschim Vihar",28.6672607,77.090589,2,"Desserts, Bakery, Finger Food",3.2,Average,76,2,Hotel,Indian Restaurant,Food Truck,Coffee Shop,Fast Food Restaurant,Women's Store,Food,Garden Center,Garden,Gaming Cafe
174,"Roseate House, Aerocity",28.550802,77.120533,2,"Continental, Continental, American, North Indian",3.25,"Average, Good",34,2,Hotel,Indian Restaurant,Coffee Shop,Italian Restaurant,Light Rail Station,Gastropub,Shopping Mall,Restaurant,Bed & Breakfast,Bakery
189,"Shangri La's - Eros hotel, Janpath",28.620715199999996,77.21781528,5,"Pizza, Salad, Finger Food, Chinese, Seafood, Italian, Tea, Cafe, North Indian, Continental, European, Chinese, Thai",3.88,"Average, Good, Very Good",626,2,Hotel,Indian Restaurant,Italian Restaurant,Restaurant,Spa,Lounge,Chinese Restaurant,Gym,Gym / Fitness Center,Bar
197,"Star City Mall, Mayur Vihar Phase 1",28.59272352857143,77.29637142857142,7,"North Indian, Mughlai, Cafe, North Indian, Mughlai, Chinese, Chinese, Continental, Thai, North Indian, Chinese, Continental, Italian, Pizza, Fast Food, North Indian, Chinese, Continental",2.985714285714286,Average,560,2,Hotel,Department Store,Restaurant,Arcade,Liquor Store,Indian Restaurant,Bakery,Market,American Restaurant,Asian Restaurant
205,"The Claridges, Aurangzeb Road",28.600171271428568,77.216911,7,"Cafe, American, Tea, Continental, North Indian, Chinese, European, Continental, Bakery, Desserts, Spanish, Italian",3.7142857142857144,"Average, Good, Very Good",1733,2,Hotel,Mediterranean Restaurant,Hotel Bar,Chinese Restaurant,History Museum,Breakfast Spot,North Indian Restaurant,Smoke Shop,Falafel Restaurant,Event Space
213,"The Park, Connaught Place",28.623619316666662,77.21690428333334,3,"Mughlai, Italian, Finger Food, Middle Eastern, Continental, Italian, American, North Indian, Continental, Italian, Mediterranean",3.4666666666666663,"Average, Good",1141,2,Hotel,Italian Restaurant,Mediterranean Restaurant,Spa,Hotel Pool,Lounge,History Museum,Historic Site,Gym / Fitness Center,Nightclub
217,"The Uppal, Aerocity",28.535183,77.10184699999999,3,"Continental, Thai, Chinese, North Indian, North Indian, Asian, Continental, Bakery",3.0666666666666664,Average,37,2,Hotel,Indian Restaurant,Women's Store,Flea Market,Garden Center,Garden,Gaming Cafe,Furniture / Home Store,Frozen Yogurt Shop,Fried Chicken Joint
236,West Patel Nagar,28.6481769,77.16666695,4,"American, Fast Food, North Indian, Fast Food, Chinese, Fast Food",3.6750000000000003,"Average, Good, Very Good",876,2,Pharmacy,Fast Food Restaurant,Metro Station,Chinese Restaurant,Pizza Place,Dumpling Restaurant,Food & Drink Shop,Garden Center,Garden,Gaming Cafe
238,Yusuf Sarai,28.55992833,77.20829028625,16,"North Indian, Continental, Fast Food, Chinese, Mithai, Street Food, Raw Meats, North Indian, Fast Food, Chinese, Chinese, Chinese, North Indian, Mughlai, Mughlai, Chinese, North Indian, Fast Food, North Indian, Mughlai, Asian, North Indian, Mithai, Street Food, South Indian, North Indian, Chinese",3.075,"Average, Good",923,2,Coffee Shop,Indian Restaurant,Dessert Shop,Asian Restaurant,Hotel,Bar,Korean Restaurant,Park,Ice Cream Shop,Japanese Restaurant
